filename;y_true;y_pred;y_pred_prob;Precision;Recall;F1-Score;TN;FP;FN;TP
clear,000,jpg;1;1;0,78872824;1,0;1,0;1,0;0;0;0;0
clear,001,jpg;1;1;0,9962872;1,0;1,0;1,0;0;0;0;0
clear,002,jpg;1;1;0,9950329;1,0;1,0;1,0;0;0;0;0
clear,003,jpg;1;1;0,97429794;1,0;1,0;1,0;0;0;0;0
clear,004,jpg;1;0;0,35582924;0,0;0,0;0,0;0;0;1;0
clear,005,jpg;1;1;0,9863626;1,0;1,0;1,0;0;0;0;0
clear,006,jpg;1;1;0,98226935;1,0;1,0;1,0;0;0;0;0
clear,007,jpg;1;1;0,98233294;1,0;1,0;1,0;0;0;0;0
clear,008,jpg;1;1;0,9007044;1,0;1,0;1,0;0;0;0;0
clear,009,jpg;1;1;0,99023855;1,0;1,0;1,0;0;0;0;0
clear,010,jpg;1;1;0,9440495;1,0;1,0;1,0;0;0;0;0
clear,011,jpg;1;1;0,9755773;1,0;1,0;1,0;0;0;0;0
clear,012,jpg;1;1;0,761817;1,0;1,0;1,0;0;0;0;0
clear,013,jpg;1;1;0,9994396;1,0;1,0;1,0;0;0;0;0
clear,014,jpg;1;1;0,847819;1,0;1,0;1,0;0;0;0;0
clear,015,jpg;1;0;0,31471136;0,0;0,0;0,0;0;0;1;0
clear,016,jpg;1;1;0,9688318;1,0;1,0;1,0;0;0;0;0
clear,017,jpg;1;1;0,9983631;1,0;1,0;1,0;0;0;0;0
clear,018,jpg;1;1;0,9605953;1,0;1,0;1,0;0;0;0;0
clear,019,jpg;1;1;0,9547481;1,0;1,0;1,0;0;0;0;0
clear,020,jpg;1;1;0,9705576;1,0;1,0;1,0;0;0;0;0
clear,021,jpg;1;1;0,99936706;1,0;1,0;1,0;0;0;0;0
clear,022,jpg;1;1;0,9884496;1,0;1,0;1,0;0;0;0;0
clear,023,jpg;1;1;0,9433787;1,0;1,0;1,0;0;0;0;0
clear,024,jpg;1;1;0,9995658;1,0;1,0;1,0;0;0;0;0
clear,025,jpg;1;1;0,8190883;1,0;1,0;1,0;0;0;0;0
clear,026,jpg;1;1;0,9708821;1,0;1,0;1,0;0;0;0;0
clear,027,jpg;1;1;0,9347303;1,0;1,0;1,0;0;0;0;0
clear,028,jpg;1;1;0,96418995;1,0;1,0;1,0;0;0;0;0
clear,029,jpg;1;1;0,9962974;1,0;1,0;1,0;0;0;0;0
